[TAILING] Tailing last 1000 lines for [all] processes (change the value with --lines option)
/root/.pm2/pm2.log last 1000 lines:
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "Po3HAne5n/hsJXkhpq//6KbXnVHyZ9LhUIhScYc1p18="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:56.577] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "AkuI4l6Zy4/+P3c9wAb4LtNFZkX9CiNvnCztF0GbJRE="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:57.157] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51912519452",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 50,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:57.161] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51934855439",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 37,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:58.324] [32mINFO[39m: [36m810 pre-keys found on server[39m
0|baileys- | [2025-11-09 01:41:58.324] [32mINFO[39m: [36mCurrent prekey ID: 812, exists in storage: true[39m
0|baileys- | [2025-11-09 01:41:58.324] [32mINFO[39m: [36mPreKey validation passed - Server: 810, Current prekey 812 exists[39m
0|baileys- | [2025-11-09 01:41:58.620] [32mINFO[39m: [36m5 pre-keys found on server[39m
0|baileys- | [2025-11-09 01:41:58.620] [32mINFO[39m: [36mCurrent prekey ID: 2233, exists in storage: true[39m
0|baileys- | [2025-11-09 01:41:58.620] [32mINFO[39m: [36mUploading PreKeys due to: server count low (5)[39m
0|baileys- | [2025-11-09 01:41:58.620] [32mINFO[39m: [36muploading pre-keys[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- |     [35mretryCount[39m: 0
0|baileys- | [2025-11-09 01:41:58.886] [32mINFO[39m: [36mopened connection to WA[39m
0|baileys- | [2025-11-09 01:41:58.889] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:58.889] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:58.907] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "session-51912519452.50"
0|baileys- | [2025-11-09 01:41:58.907] [32mINFO[39m: [36mOwn LID session created successfully[39m
0|baileys- |     [35mmyPN[39m: "51912519452:50@s.whatsapp.net"
0|baileys- |     [35mmyLID[39m: "252209572921442:50@lid"
0|baileys- | [2025-11-09 01:41:58.970] [32mINFO[39m: [36moffline preview received[39m
0|baileys- | [2025-11-09 01:41:58.989] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "lid-mapping-5213921102441"
0|baileys- | [2025-11-09 01:41:59.005] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "device-list-5213921102441"
0|baileys- | [2025-11-09 01:41:59.012] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "session-280281143578720_1.0"
0|baileys- | [2025-11-09 01:41:59.039] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "sender-key-120363415934377465@g.us::280281143578720_1::0"
0|baileys- | [2025-11-09 01:41:59.134] [32mINFO[39m: [36mgot history notification[39m
0|baileys- |     [35mhistNotification[39m: {
0|baileys- |       "fileSha256": "yQ7CvBTqCA4EdFBlQRJTHQMhGTpmNw5pQ5zWUvfFh18=",
0|baileys- |       "fileLength": "1187273",
0|baileys- |       "mediaKey": "kiho9QeE87zUrlytoboYPGTkL4GPp7ZQLuIn8J7lnEc=",
0|baileys- |       "fileEncSha256": "STUV/eVuQGWGEtlVmWzokDkYdJgEUkoKGVvlJc48sbw=",
0|baileys- |       "directPath": "/v/t62.31111-24/541508478_862172809505796_4863134926930598857_n.enc?ccb=11-4&oh=01_Q5Aa3AGS2W6Jmrru3lLJ3RjqkXR2hK2AcQYVCV0Vw8kD54s0CA&oe=69374D18&_nc_sid=5e03e0",
0|baileys- |       "syncType": "FULL",
0|baileys- |       "chunkOrder": 15,
0|baileys- |       "progress": 100,
0|baileys- |       "oldestMsgInChunkTimestampSec": "1732805432",
0|baileys- |       "encHandle": "AQIh8O8IyUi6c4hhpRTuB63aqK2FdkNXuJFjhFLyF4nF1p_PwgCtvRqpT9cwaRnHh961zoiklkiHLKetuOUQxJRW2sG3rAf9YrRSWeRah8QYJ0fidnQKqeLS85g5ahxQP7I"
0|baileys- |     }
0|baileys- |     [35mprocess[39m: true
0|baileys- |     [35mid[39m: "ACC7084C5217A86FE04A387EA4C5CE49"
0|baileys- |     [35misLatest[39m: false
0|baileys- | key {
0|baileys- |   remoteJid: '120363415934377465@g.us',
0|baileys- |   remoteJidAlt: undefined,
0|baileys- |   fromMe: false,
0|baileys- |   id: '3A6F06DED5E5FA5BB697',
0|baileys- |   participant: '280281143578720@lid',
0|baileys- |   participantAlt: '5213921102441@s.whatsapp.net',
0|baileys- |   addressingMode: 'lid'
0|baileys- | }
0|baileys- | Mensaje enviado: En temu hay de varios
0|baileys- | [2025-11-09 01:41:59.540] [32mINFO[39m: [36mhandled 14 offline messages/notifications[39m
0|baileys- | [2025-11-09 01:41:59.542] [32mINFO[39m: [36mConnection is now AwaitingInitialSync, buffering events[39m
0|baileys- | [2025-11-09 01:41:59.542] [32mINFO[39m: [36mHistory sync is enabled, awaiting notification with a 20s timeout.[39m
0|baileys- | [2025-11-09 01:41:59.542] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:59.556] [32mINFO[39m: [36mMessage sent to webhooks[39m
0|baileys- | [2025-11-09 01:41:59.561] [33mWARN[39m: [36mAttempted to update non-existent chat[39m
0|baileys- |     [35mchatId[39m: "120363415934377465@g.us"
0|baileys- | [2025-11-09 01:41:59.719] [32mINFO[39m: [36muploaded pre-keys successfully[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- | [2025-11-09 01:42:00.298] [32mINFO[39m: [36mopened connection to WA[39m
0|baileys- | [2025-11-09 01:42:00.301] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:00.301] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:00.318] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "session-51934855439.37"
0|baileys- | [2025-11-09 01:42:00.318] [32mINFO[39m: [36mOwn LID session created successfully[39m
0|baileys- |     [35mmyPN[39m: "51934855439:37@s.whatsapp.net"
0|baileys- |     [35mmyLID[39m: "176003481649222:37@lid"
0|baileys- | [2025-11-09 01:42:00.423] [32mINFO[39m: [36mhandled 0 offline messages/notifications[39m
0|baileys- | [2025-11-09 01:42:00.423] [32mINFO[39m: [36mConnection is now AwaitingInitialSync, buffering events[39m
0|baileys- | [2025-11-09 01:42:00.423] [32mINFO[39m: [36mHistory sync is enabled, awaiting notification with a 20s timeout.[39m
0|baileys- | [2025-11-09 01:42:00.423] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:03.051] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "device-list-5213921102441"
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
0|baileys- | [server]: Server is running at http://0.0.0.0:3000
0|baileys- | [docs]: API documentation available at http://0.0.0.0:3000/api-docs
0|baileys- | [2025-11-09 01:42:27.944] [32mINFO[39m: [36minit: loaded session-config rows[39m
0|baileys- | [2025-11-09 01:42:27.960] [32mINFO[39m: [36minit: creating session 9d4f6438-4a9f-428c-ae0f-a6d9ed1c6e59[39m
0|baileys- | [2025-11-09 01:42:27.960] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:42:27.993] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:42:28.038] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:28.038] [32mINFO[39m: [36minit: creating session fa96fbcf-c3a3-47c7-a627-14c5d76593b9[39m
0|baileys- | [2025-11-09 01:42:28.038] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:42:28.053] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:42:28.064] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:42:28.080] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:28.093] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:42:29.611] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "bLRU53/404MpVWB8hEDjl0YqwdJ4faXeV4WwbusKzHs="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:42:29.963] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "q8hAE0QV+NyTAz2HtY60S5mKERHumaG7JizVi6AoEHE="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:42:30.208] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51912519452",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 50,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:42:30.523] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51934855439",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 37,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:42:31.403] [32mINFO[39m: [36m810 pre-keys found on server[39m
0|baileys- | [2025-11-09 01:42:31.403] [32mINFO[39m: [36mCurrent prekey ID: 812, exists in storage: true[39m
0|baileys- | [2025-11-09 01:42:31.403] [32mINFO[39m: [36mPreKey validation passed - Server: 810, Current prekey 812 exists[39m
0|baileys- | [2025-11-09 01:42:31.787] [32mINFO[39m: [36m5 pre-keys found on server[39m
0|baileys- | [2025-11-09 01:42:31.787] [32mINFO[39m: [36mCurrent prekey ID: 2238, exists in storage: true[39m
0|baileys- | [2025-11-09 01:42:31.787] [32mINFO[39m: [36mUploading PreKeys due to: server count low (5)[39m
0|baileys- | [2025-11-09 01:42:31.787] [32mINFO[39m: [36muploading pre-keys[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- |     [35mretryCount[39m: 0
0|baileys- | [2025-11-09 01:42:31.976] [32mINFO[39m: [36mopened connection to WA[39m
0|baileys- | [2025-11-09 01:42:31.979] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:31.980] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:31.982] [32mINFO[39m: [36moffline preview received[39m
0|baileys- | [2025-11-09 01:42:31.985] [32mINFO[39m: [36mhandled 2 offline messages/notifications[39m
0|baileys- | [2025-11-09 01:42:31.985] [32mINFO[39m: [36mConnection is now AwaitingInitialSync, buffering events[39m
0|baileys- | [2025-11-09 01:42:31.985] [32mINFO[39m: [36mHistory sync is enabled, awaiting notification with a 20s timeout.[39m
0|baileys- | [2025-11-09 01:42:31.985] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:32.007] [32mINFO[39m: [36mresyncing regular_low from v34[39m
0|baileys- | [2025-11-09 01:42:32.024] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "session-51912519452.50"
0|baileys- | [2025-11-09 01:42:32.024] [32mINFO[39m: [36mOwn LID session created successfully[39m
0|baileys- |     [35mmyPN[39m: "51912519452:50@s.whatsapp.net"
0|baileys- |     [35mmyLID[39m: "252209572921442:50@lid"
0|baileys- | [2025-11-09 01:42:32.607] [32mINFO[39m: [36muploaded pre-keys successfully[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- | [2025-11-09 01:42:32.769] [32mINFO[39m (regular_low): [36mfailed to sync state from version, removing and trying from scratch[39m
0|baileys- |     error: "Error: Invalid patch mac\n    at decodeSyncdPatch (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:296:10)\n    at async decodePatches (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:451:24)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/chats.ts:542:50)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/auth-utils.ts:292:21)"
0|baileys- | [2025-11-09 01:42:32.769] [32mINFO[39m: [36mresyncing regular_low from v0[39m
0|baileys- | [2025-11-09 01:42:33.166] [32mINFO[39m: [36mopened connection to WA[39m
0|baileys- | [2025-11-09 01:42:33.168] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:33.168] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:33.170] [32mINFO[39m: [36mhandled 0 offline messages/notifications[39m
0|baileys- | [2025-11-09 01:42:33.170] [32mINFO[39m: [36mConnection is now AwaitingInitialSync, buffering events[39m
0|baileys- | [2025-11-09 01:42:33.170] [32mINFO[39m: [36mHistory sync is enabled, awaiting notification with a 20s timeout.[39m
0|baileys- | [2025-11-09 01:42:33.170] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:42:33.635] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "session-51934855439.37"
0|baileys- | [2025-11-09 01:42:33.635] [32mINFO[39m: [36mOwn LID session created successfully[39m
0|baileys- |     [35mmyPN[39m: "51934855439:37@s.whatsapp.net"
0|baileys- |     [35mmyLID[39m: "176003481649222:37@lid"
0|baileys- | [2025-11-09 01:42:36.716] [32mINFO[39m (regular_low): [36mfailed to sync state from version, removing and trying from scratch[39m
0|baileys- |     error: "Error: Invalid patch mac\n    at decodeSyncdPatch (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:296:10)\n    at async decodePatches (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:451:24)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/chats.ts:542:50)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/auth-utils.ts:292:21)"
0|baileys- | [2025-11-09 01:42:36.716] [32mINFO[39m: [36mresyncing regular_low from v0[39m
0|baileys- | [2025-11-09 01:42:38.265] [32mINFO[39m (regular_low): [36mfailed to sync state from version[39m
0|baileys- |     error: "Error: Invalid patch mac\n    at decodeSyncdPatch (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:296:10)\n    at async decodePatches (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:451:24)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/chats.ts:542:50)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/auth-utils.ts:292:21)"
0|baileys- | [2025-11-09 01:42:38.284] [32mINFO[39m: [36mresyncing regular_low from v0[39m
0|baileys- | [2025-11-09 01:42:39.745] [32mINFO[39m (regular_low): [36mfailed to sync state from version, removing and trying from scratch[39m
0|baileys- |     error: "Error: Invalid patch mac\n    at decodeSyncdPatch (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:296:10)\n    at async decodePatches (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:451:24)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/chats.ts:542:50)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/auth-utils.ts:292:21)"
0|baileys- | [2025-11-09 01:42:39.745] [32mINFO[39m: [36mresyncing regular_low from v0[39m
0|baileys- | [2025-11-09 01:42:41.179] [32mINFO[39m (regular_low): [36mfailed to sync state from version, removing and trying from scratch[39m
0|baileys- |     error: "Error: Invalid patch mac\n    at decodeSyncdPatch (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:296:10)\n    at async decodePatches (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:451:24)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/chats.ts:542:50)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/auth-utils.ts:292:21)"
0|baileys- | [2025-11-09 01:42:41.179] [32mINFO[39m: [36mresyncing regular_low from v0[39m
0|baileys- | [2025-11-09 01:42:42.574] [32mINFO[39m (regular_low): [36mfailed to sync state from version[39m
0|baileys- |     error: "Error: Invalid patch mac\n    at decodeSyncdPatch (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:296:10)\n    at async decodePatches (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/chat-utils.ts:451:24)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/chats.ts:542:50)\n    at async <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/auth-utils.ts:292:21)"
0|baileys- | [2025-11-09 01:42:51.985] [33mWARN[39m: [36mTimeout in AwaitingInitialSync, forcing state to Online and flushing buffer[39m
0|baileys- | [2025-11-09 01:42:53.171] [33mWARN[39m: [36mTimeout in AwaitingInitialSync, forcing state to Online and flushing buffer[39m
0|baileys- | key {
0|baileys- |   remoteJid: '6281181269162@s.whatsapp.net',
0|baileys- |   remoteJidAlt: '140231319769317@lid',
0|baileys- |   fromMe: true,
0|baileys- |   id: 'ACBADC49A9475AE13C59AB917C2EBB43',
0|baileys- |   participant: '',
0|baileys- |   participantAlt: undefined,
0|baileys- |   addressingMode: 'pn'
0|baileys- | }
0|baileys- | Mensaje enviado: Please send this message directly:
0|baileys- | [A:LG:Y291bnRyeT1lbiZjaGFubmVsPWFuZF91c2E=]
0|baileys- | After sending, wait for a reply. Tap the link in the reply to return to the game.
0|baileys- | [2025-11-09 01:43:25.203] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "lid-mapping-140231319769317_reverse"
0|baileys- | [2025-11-09 01:43:25.211] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "lid-mapping-6281181269162"
0|baileys- | [2025-11-09 01:43:25.231] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "device-list-6281181269162"
0|baileys- | [2025-11-09 01:43:25.294] [32mINFO[39m: [36mMessage sent to webhooks[39m
0|baileys- | [2025-11-09 01:43:25.301] [33mWARN[39m: [36mAttempted to update non-existent chat[39m
0|baileys- |     [35mchatId[39m: "6281181269162@s.whatsapp.net"
0|baileys- | [2025-11-09 01:43:26.314] [31mERROR[39m: [36mstream errored out[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "tag": "stream:error",
0|baileys- |       "attrs": {
0|baileys- |         "code": "503"
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:26.315] [32mINFO[39m: [36mconnection errored[39m
0|baileys- |     [35mtrace[39m: "Error: Stream Errored (unknown)\n    at WebSocketClient.<anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:915:7)\n    at WebSocketClient.emit (node:events:519:28)\n    at <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:563:23)\n    at Object.decodeFrame (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/noise-handler.ts:187:5)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)"
0|baileys- | [2025-11-09 01:43:26.315] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:26.315] [32mINFO[39m: [36mconnection.close[39m
0|baileys- | [2025-11-09 01:43:26.315] [32mINFO[39m: [36mReconnecting...[39m
0|baileys- | [2025-11-09 01:43:26.317] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:43:26.331] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:43:26.343] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:26.357] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:43:26.503] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "rjfBl+HswK2DuAYrdsn8MjzBbvpwUV1Zm3LDw3YY8VQ="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:26.657] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
